=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Thread11:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread06:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       6, pinf:2.476e+03, objval:        1e+30, s
t
TThreaatud04:  iter:       8s: , 12hpinrf:2.476e+0e3, objval:        1e+30, status: 12ad05:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 12
Thread10:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread06:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12
Thread03:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread06:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread14:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread12:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread15:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread13:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      13, pi
nf:2.472e+03Thread03: , obj iter: val:           8, pi   n1ef:2+.4370, 6e+03, ostbatusjva: 12l:        1
Te+3hread000:  it, er:       9, pinf:s2.476e+03, tobjval:     atu   1e+s: 1230, status: 12
Thread11:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 12
Thread06:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread10:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       9, pinf:2.476e+0
3T,h robjval:     e a d09:   1e+30, staittuer: s :  1   10,2 pinf:2.474e+03, objval:        1e+30, status: 12
Thread13:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 12
Thread00:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12
Thread05:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread14:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      15, pinf:2.471e+03, obj
Thread09:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12val:        1e+30, status: 12
Thread12:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 12
Thread13:  it
Thread05:  iter:      10, pinf:2.47e4e+0r:      11, pinf:2.43, objval:     73e+03, o   1e+30, stabjval: tus:       1e+30, 12 status: 12
Thread03:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 12
Thread06:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12

Thread09:  iter:      12, pinf:2.473e+03, objval:   Threa d15:     i 1e+ter30:       4, 
,
Tpinf:2.476ehr+03ea, obd04:  it Tej
sr: va     1lhr:   Th6,     eapi tr1
eanThratd0ed1f17: :  :2 iueait+ert30,.4 setr:: atu6     s s:d99 :1e+02,  3,0p 1  o bji v2 0n:al :       f1
itTh0re:2 a, p.idn1
f4:2.Thre  1ead0e:4 76er+0+ 4
3,736T0, ::st   iotb ejatu v h s:4 ae  ri:+0ter3
:T   l
 12hr
e 1:a2rT,   ,d
  1 
op1 h r0e:b a jdi n evia fTlTh0 0re:5t :2e, a  pi dr01ah: : . 4e   nT8 f:27.+47 3 :e 3+0,  0   4d0e+3r1:  i3i  t,  iote03b, ob 0erej v1al 5raesjt:,v:: a  ,    +    d p1ein p3+h03i102: ,,
r
 fs s:ttatu TThs:r  1h12l.2a1e r:,ad0  n4e:i  f    ite4 r:ptr e:e:a2e7r 4tu s .:d e:+   1a i10 t 49:72 07   6dea i 3 1t,    p1e3+t3i,:nf0 : 2.n4f6 :2.e4r :,  9e7 i+tos+t     3 ea1e1tuus:1s :rb    ,013102+03, , 3, j vp  :oi,  5 on1,objvaalb:3b,j vjl   p  i  ap   1:n fl :ve+301, s 2 i :nf2ap:tatfl us i   n 122.:.f:,   :     : 2 .124 4 p7 7  21e+3e02e++34 1e003,, 76i3s.t, a  ot  4ebus+0 o3:b1+j, ejv 3va+a7o30b,3
Tnh0e,+j
llfv03reaal ,:  T: : d 2s. :1  so h2re0a  6d:b1t     i te1 e r:t+  ata ut u  3s54:7    1:31, 1 2 s0   pit:,e e
inf s:2r:T  .  4+t07 at 13h1 r 2e+3ee+3,003, j 
Thob,u j1sea+v3rvs:t 0a1 ,d0 eao l:7 sd      
 02bjvT5harle4:::  , i p1ianlf :et2a e. +     : it3r0, 14e+730 sta: 6tudea+, er:  s:t     18 12stattu0 uas:t, 12 puinsf:1 3  11,: pi1n
:f:,2 .4T73e h+  re2 a0it sd3,  o1bjv.4 e 060:al:    2r9:   ie+o   t:0 e r : 31 1 ,  oe1+bje +v3 al:0,  2       sbt at  uj3vs:a0 1 l1:  1e+ 30, s, s 2tatust: at0 us: 12, pinf11 2:2  .4  1e+3074e+03,, o3,b jvpinf:2.472e+03, objval:        1e+30, status: 12al:    st a t   1e+30, status: 12us: 12
Thread10:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12
Thread14:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread09:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread06:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread13:  iter:      13, pinf:2.472e+03, objval:        1e+30, status: 12
Thread05:  iter:      13, pinf:2.472e+03, objval:        1e+30, status: 12
Thread08:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread04:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread09:  iter:      15, pinf:2.471e+03, objval:        1e+30, status: 12
Thread
Thread06:  ite07r: :       13, pinf:2iter:.472e+03, o   b   12jv, pinf:al2.473: e+       103e, o+30, stbjval:atu        1es: +30, s12tatus: 12
Thread05:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread13:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread12:  iter:       6, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread00:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread04:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread08:  iter:      13, pinf:2.472e+03, objval:        1e+30, status: 12
Thread11
Thr:ead05:   iter:      1 5it, pinf:2er:      11, pin.471e+03,f: objval:        1e+30, sta2.473e+03,t objvalus: 12:        1e+30, status: 12
Thread10:  iter:   
 Th rea d09:1 2,  iterp:      16i,nf pinf:2.469e:+03, objva2l:      .4  1e+3073,e st+03, objval:        a1e+30, statustus: : 1122
Thread06:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread07:  iter:
Thr
Thread0ead144:  ite:  itrer:       7, pinf:2.476e+03
 ,     objv 13al: 
  ,  :TThr  ead05h: 
    r  e
Th 
repinaTd1fT a1:2ith5 e:
.r472T e2hr erid1t++3e03ea:er, d0:0a
T:h read0:08, h spin03,  o b  ijtvr f :d 1eae
  ad 0 r 2t.6 ,: 946l  16p
 ::4:ei,nT  fh 3:r+0  :  e  p
i nfT
T iih1h3:a t   2 e.3 ,469ea rtT dob j12+ 103htu.rea, obr:ival  :jiteesr 4 r :,v al+    ee7p63 deri1n2f:      t  +e 10e,  r:0 13 0  a:de+ea1d:,+  33 0  1 2,0  ,6:  5  :s t a 1 1:tus4 , :   1st5ps:1 2 1t,a  p i ,tnu  iai20p.os:tufi:4nft2b: 12.e72r:.sin:i  :44 t j2tf v 171 e2:e7a2+iet 0e+r:r:e  3,0l3  ,  15,   r:. o:1b   74 , 7      o  1  b e 2j jv7  eva a+ pl, +00 pi111l32p,3 i:pen+f :302, ,. nf  o, sinfb4i
3Th:t,: pi2n  nre .  472j 1ee+atuads05: ob v: +630 f90,1 s3t2aeatui,jvlte  fr+0o:::3:, o    a sb:j lb2:j v 2 .17a4:  12vla, .:. 2  l: 74  1  7    6p
Ti e  e +0 h     3  + 1r4en1e ,ead0 0f  +3o3 0:7,  stb,4jv :
1a  T2a.46  i+t3l:0ter1:e +9e        13   ues+ 3he202,3: o br++0031,,e,023,, ad ob  p0 es7t:jsviaj  +av30al:1 sletnft   a 
T::2+,tha.i4r    te3e6ust2r::0o  ae+0tbdj 14v1 a: ,  e3+s t30u, 1s, tu a sst2  ob:t j1ua s itus2:s l:1 : 2 t1aetu r::1 2 val:  1        24   ,   p   1 e +3  1e8,in +f:2.p0is,n 4f sta:722.e: 147  +0tu1s6e+3303,0,2e:,  1+203o,   stsot
abTjbvharajl:tea  tusu: s d  v a1  21l:13e:: 12+3  i0,      tstera tus: :    12  1e+30, stat  16, pinf:2.4us: 6129e+03, objval:        1e+30, status: 12
Thread10:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread05:  iter
Thread15:    :  18,  iter :pinf:2 .4  69e+03, objval:          7  1e+30, status: 12, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:      23, pinf:2.461e+03, objv
al:        1e+30, status: 12Thread09:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 1
Th2read00:  iter:      16, pinf:2.469e+03, objval:        1e+30, status
Thr:ead1 312:  iter:      17, pinf:2.469e+03, objval:        1e+30, status: 12
Thread03:  iter:      14, pinf:2.472e+03, objval:        1e+30, status: 12
Thread06:  iter:      16, pinf:2.469e+03, objval:        1e+30, status: 12
Thread08:  iter:      15, pinf:2.471e+03, objval:
Thread11:  iter:            1e  1+330,,  pinfsta:t2.4u72se+0: 132, objval:        1e+30, status: 12
Thread12:  iter:       8, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:      15, pinf:2.471e+03, objval:        1e+30, status: 12
Thread10:  iter:      15, pinf:2.471e+03, objval:        1e+30, status: 12
Thread14:  iter:       9, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread04:  iter:      24, pinf:2.461e+03, objval:        1e+30, status: 12
Thread09:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread00:  iter:      17, pinf:2.469e+03, objval:        1e+30, status: 12
Thread13:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thre
aThd06:r e aitder:      117, pinf:25.:4  ite6r:  9 e + 0 3, o bjval:8 ,  pi   nf:2.4 7 6e+ 013, objev+a3l: 0, s t a tus:  1 2  1e+30, status: 12
Thread05:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread03:  iter:      15, pinf:2.471e+03, objval:        1e+30, status: 12
Thread04:  iter:      25, pinf:2.458e+03, objval:        1e+30, status: 12
Thread00:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread14:  iter:      10, pinf:2.474e+03, objval:        1e+30, status: 1
T2hread08:  iter:   
   T16, pinf:hread13:  iter:    2.469e  19
Thre+03, p,inf aobjvd11: al:2.469e+03, ob:  jval:        1e+30, status: 12  iter:      1 4, p   inf:2. 41e+30, statu72es+03, ob:jval 12:        1e+30, status: 12
Thread09:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread07:  iter:      16, pinf:2.469e+03, objval:        1e+30, status: 12
Thread06:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread10:  iter:      16, pinf:2.469e+03, objval:        1e+30, status: 12
Thread12:  iter:       9,
 pTinf:2.47
Th6read0h0:  ireatee+03r:d05   , objval:        1e+30, status: 12  :  19 it,e pir:      2nf:21, .46
Thread
06: 
T itehThr9rer:  e+03,   oea ab
 pjvThdd00al:      139in,f read10:  
1:2.pinf:2  4:  ititere+.4:4er6:
T :h 964    T
T   3
  Thh2r0
Te  rrea ed+
0i01e7,e
37ah6r+TTh :e, r h,aad, ed11o5:p i na 0sr4id 0b:
f:et8j:v2htT.e 3r46dpt,er a0l: :o9e+aa9i h bt03r d: ie:1,3 a:tj  ei o  rb tujse     d:1r i    viiater1  td1ter: n ve 1 al2ef:  r: : 1 r :  2 2:al7,   . 1 : 245 p: 1 1i e + n:,3     :  f0  i     , s   t1e+iat 30 ptiu 5 0nf t e, rs: s,e2.:  r4e1:1 : +t1e6,0atus:7 2 +12   3 e+ 033 p0,1 sta7ti nu  2 ,s:f3 11 ob, : p j22 p:,2,   v9   ,  1p.40o, apbip6jvnaf:4illi: i nn:.14  i6 9fn :f2:2 .n.e 2   .4 + 0e 14+6f4f0e759+e+3306 , 7:, e,3: 0 2+303,,sto a1,4tb o.jvubasj  o2b:va4plijnv6al eof19+2: 0b3.le:2e. 4,  6  +   41e+:  j4+7  0:3e300 + , s1etaotbu,+0 3 ,  o
  3 1Tj v hraes,:  l:  12svtaatudsaleo:1:  b0j    b   v1a e0: + it3lj+330,e   rs:0 t,  1ao,va :l  t :  b  e 18,
Th pir  nf:2.ue1469+ 3 0s, ste:a d  1 +03,  2120e o 0a t  sb 1+:jv    ital: jv   ue   tasla +13:e30,   
:e+3sr
T h1 Ttht0 a, s tatutsuer+::3 0re a  11e2  2  ud s 0: 6s2:  0:a 0d 1i20125,t: ,e pi,r  i:n  s t   et 2 s0,ft:a2 tpinf:.24r: u6 .1s4:64e 4e+3 01e+ 20at3u+ ,  s0: 22obj3v12,,a,l:   osta    t  bj v a1
uepsinTl+: 3 0hr:f 1 2:,      s1e+30t,atus2.462e+03
 :,T  hr1o2stebeajaadd14tus:va1  :i ter:5   l::   1it  e    21r2, :p    i
nT      h11ef:+20.347r0e,3, aedp0i+40n f:st:3a,  2tu.s4obj viatl::  7 e41 e
T+  hr:0r2  3 ,  eobjv  a1al: e  + d310 :     0,   271,e+  3s0pitetr,ainf::      ts t2.19a,4 5pi5tnfeu+0:2.3s4: 1,6us: o 122bjval:    9e+03, objval:        1e+30, status: 12    1e+30, status: 12
Thread03:  iter:      17, pinf:2.469e+03, objval:        1e+30, status: 12
Thread13:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread07:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread08:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread12:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12
Thread11:  iter:      16, pinf:2.469e+03, objval:        1e+30, status: 12
Thread09:  iter:      22, pinf:2.462e+03, objval:        1e+30, status: 12
Thread04:  iter:      28, pinf:2.455e+03, objval:        1e+30, status: 12
Thread06:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread00:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread05:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread15:  iter:      11, pinf:2.473e+03, objval:        1e+30, status: 12
Thread14:  iter:      13, pinf:2.472e+03, objval:        1e+30, status: 12

ThreaThread10:  iter:     d 03:  iter:      20, pinf:2.46184,e+03, objval:         1e+30, stapinf:t2.46us: 9e+03,12 objval:        1e+30, status: 12
Thread13:  iter:      22, pinf:2.462e+03, objval:        1e+30, status: 12
Thread07:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread03:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread08:  iter:      19, pinf:2.469e+03, objval:        1e+30, status: 12
Thread10:  iter:      21, pinf:2.464e+03, objval:        1e+30, status: 12
Thread12:  iter:      12, pinf:2.473e+03, objval:        1e+30, status: 12
Thread11:  iter:      17, pinf:2.469e+03, objval:        1e+30, status: 12
Thread13:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread07:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread03:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread04:  iter:      29, pinf:2.455e+03, objval:        1e+30, status: 12
Thread11:  iter:      18, pinf:2.469e+03, objval:        1e+30, status: 12
Thread10:  iter:      22, pinf:2.462e+03, objval:        1e+30, status: 12
Thread09:  iter:      23, pinf:2.461e+03, objval:        1e+30, status: 12
Thread08:  iter:      20, pinf:2.464e+03, objval:        1e+30, status: 12
Thread13:  iter:      24, pi
nTf:hre2.461ad06:  iter: e+03,  objval:        
    T1h2e+23, 0pre,ad 00inf:s2.:46 t 2itaeture+s::    03  ,  2122objval:    ,  pinf:2. 4 6 1e+230, ste+03, obajvtus:al:   12      1e+30, status: 12
Thre
Tahdr0e5: a itedr1:2 :      
Thread14:  iter:      14, pinf:2.472e
Thread0 2+03, objval:        1e+30, s
3: tatus:4,  iter: T     21, pinhr 12f:2.464epe+03, oainbjfval:       d :1
1e+30, stTat2.uhresad105: : 12 iter46:   1e :  +i03  23,
, pitenf:2.461 re+03, objobj:   vaTvl:    hr al:      1  1 2  , e+e p30,  istnf:2.473 ada1e+e0i+0tu8s3:30, :
,s  o 1tThread13:  iter: titer2at      25,u:
