=1
=2
=0CONOPT 4         50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.37
    Copyright (C) GAMS Software GmbH
                  GAMS Development Corporation
 
=2
=1
    Will use up to 4 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =     1.0000000000E+10
=1
 
    The user model has 2957 constraints and 4822 variables
    with 26889 Jacobian elements, 256 of which are nonlinear.
    The Hessian of the Lagrangian has 256 elements on the diagonal,
    128 elements below the diagonal, and 256 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     111   1       4  4.0322166304E-06 1.1E+05      79 0.0E+00       T  T
     112   1       4  4.0322166304E-06 1.1E+05      78 0.0E+00       T  T
     113   1       4  4.0322166305E-06 1.1E+05      77 0.0E+00       T  T
     114   1       4  4.0322166305E-06 1.1E+05      76 0.0E+00       T  T
     115   1       4  4.0322166305E-06 1.1E+05      75 0.0E+00       T  T
     116   1       4  4.0322166305E-06 1.1E+05      74 0.0E+00       T  T
     117   1       4  4.0322166305E-06 1.1E+05      73 0.0E+00       T  T
     118   1       4  3.9346039205E-06 9.2E+04      72 0.0E+00       T  T
     119   1       4  3.9346039205E-06 2.6E+04      71 0.0E+00       T  T
     120   1       4  3.9346039205E-06 2.6E+04      70 0.0E+00       T  T
     121   1       4  3.9391453531E-06 5.7E+04      69 0.0E+00       T  T
     122   1       4  3.9391453531E-06 5.7E+04      68 0.0E+00       T  T
     123   1       4  3.9534925189E-06 4.2E+04      67 0.0E+00       T  T
     124   1       4  3.9521248185E-06 4.2E+04      66 3.2E-19       T  T
     125   1       4  3.9438327939E-06 2.8E+04      65 3.3E-18       T  T
     126   1       3  3.9397696761E-06 2.8E+04      64 1.6E-18       T  T
     127   1       3  6.3171253649E-06 5.0E+04      63 4.8E-19       T  T
     128   1       2  1.8955147295E-06 1.1E+04      62 5.2E-16       T  T
 
 ** Feasible solution. Value of objective =    599795.689858
 
Search for an optimal solution.
 
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     129   3          5.9979565456E+05 1.6E+07      33 1.0E+00    17 T  T
     130   3          5.9932215884E+05 1.8E+06      24 1.0E+00    20 T  T
     131   3          5.9815434042E+05 2.3E+06      29 1.0E+00    11 T  T
     132   3          5.9736096769E+05 5.0E+05      32 1.0E+00    17 T  T
     133   3          5.9504764847E+05 6.5E+05      34 1.0E+00    30 T  T
     134   3          5.8941081447E+05 8.3E+05      31 1.0E+00    36 T  T
     135   3          5.5912384831E+05 2.8E+05      23 1.0E+00    33 T  T
     136   3          5.5120593649E+05 3.7E+05      31 1.0E+00    34 T  T
     137   3          5.4924837702E+05 1.1E+06      37 1.0E+00    34 T  T
     138   3          5.4492268988E+05 2.8E+06      23 2.6E-01    26 F  T
     139   3          5.4491468088E+05 6.0E+05      23 1.0E+00     2 T  T
     140   3          5.4475505802E+05 1.9E+05      21 1.0E+00    15 T  T
     141   3          5.4416294411E+05 1.9E+06      32 1.0E+00    17 T  T
     142   3          5.4277028681E+05 2.2E+05      43 1.0E+00    31 T  T
     143   3          5.4215625706E+05 1.5E+06      38 1.0E+00    55 T  T
     144   3          5.3729254132E+05 1.1E+05      49 1.0E+00    86 T  T
     145   3          5.3559861128E+05 1.3E+06      42 2.0E-01    74 F  T
     146   3          5.3555491534E+05 1.5E+06      28 1.0E+00    17 T  T
     147   3          5.3529239177E+05 1.0E+06      62 1.0E+00    59 T  T
     148   3          5.3505867350E+05 1.2E+06      50 1.0E+00    76 T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     149   3          5.3452914728E+05 1.5E+05      58 1.0E+00   109 T  T
     150   3          5.3452914728E+05 4.3E+07      67 0.0E+00   149 F  F
     151   3          5.3452914728E+05 2.7E+05      16 1.0E+00     9 T  T
     152   3          5.3452881215E+05 4.4E+06      34 1.0E+00     1 T  T
     153   3          5.3332152014E+05 3.0E+05      15 1.0E+00     9 T  T
     154   3          5.3092874787E+05 2.3E+07      49 1.0E+00    24 T  T
     155   3          5.3054194484E+05 3.1E+05      45 1.2E-01    59 F  T
     156   3          5.3052554093E+05 1.1E+06      41 1.0E+00    36 T  T
     157   3          5.3043104694E+05 2.7E+05      47 1.0E+00    36 T  T
     158   3          5.2909396829E+05 1.7E+06      42 1.0E+00    68 T  T
     159   3          5.2789784397E+05 6.1E+05      58 1.0E+00    76 T  T
     160   3          5.2789784397E+05 8.0E+05      77 0.0E+00   144 F  F
     161   3          5.2789784397E+05 2.1E+05      36 1.0E+00    10 T  T
     162   3          5.2789709138E+05 1.2E+06      23 1.0E+00     1 T  T
     163   3          5.2788875481E+05 7.6E+05      13 1.0E+00     5 T  T
     164   3          5.2786187757E+05 6.2E+05      48 1.0E+00    18 T  T
     165   3          5.2783755517E+05 7.9E+05      54 1.0E+00    17 T  T
     166   3          5.2775974895E+05 9.6E+06      57 1.0E+00    34 T  T
     167   3          5.2764974811E+05 6.6E+05      58 1.0E+00    85 T  T
     168   3          5.2764974811E+05 9.0E+04      74 0.0E+00   113 F  F
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     169   3          5.2764974811E+05 4.4E+05      29 1.0E+00    18 T  T
     170   3          5.2764974811E+05 3.4E+05      39 1.0E+00     1 T  T
     171   3          5.2764710746E+05 4.7E+06      15 1.0E+00     2 T  T
     172   3          5.2763352860E+05 2.1E+05      48 1.0E+00    28 T  T
     173   3          5.2763352064E+05 9.9E+05      54 2.9E-06    38 F  T
     174   3          5.2763352062E+05 7.0E+05      28 1.0E+00    10 T  T
     175   3          5.2763352062E+05 1.1E+06      41 1.0E+00     4 T  T
     176   3          5.2763352062E+05 1.7E+06      25 1.0E+00     1 T  T
     177   3          5.2763352062E+05 1.6E+06      30 1.0E+00     2 F  T
     178   3          5.2763352062E+05 5.7E+05      19 1.0E+00     3 T  T
     179   3          5.2763352062E+05 5.5E+06      23 1.0E+00     5 T  T
     180   3          5.2763352062E+05 1.4E+06      33 1.0E+00     3 T  T
     181   3          5.2763352061E+05 4.7E+05      33 1.0E+00    17 T  T
     182   3          5.2763257380E+05 1.3E+05      27 1.0E+00    36 T  T
     183   3          5.2762328886E+05 1.1E+06      85 1.0E+00    80 T  T
     184   3          5.2700512928E+05 6.3E+05      68 1.0E+00   126 T  T
     185   3          5.2700512928E+05 2.5E+05      91 0.0E+00   187 F  F
     186   3          5.2700512928E+05 6.1E+04      20 1.0E+00    16 T  T
     187   3          5.2700512089E+05 1.1E+06      35 1.0E+00     4 T  T
     188   3          5.2699603266E+05 5.2E+05      42 1.0E+00    40 T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     189   3          5.2699019668E+05 1.5E+05      35 8.2E-01    27 F  F
     190   3          5.2699018651E+05 3.1E+05      29 1.0E+00     1 T  T
     191   3          5.2699002875E+05 3.2E+05      48 1.0E+00    12 T  T
     192   3          5.2698851216E+05 2.8E+05      42 1.0E+00    21 T  T
     193   3          5.2698850984E+05 1.3E+07      42 2.0E-06    32 F  F
     194   3          5.2698850984E+05 1.6E+05      38 1.0E+00    13 T  T
     195   3          5.2698850984E+05 6.9E+05      37 1.0E+00     3 T  T
     196   3          5.2698850984E+05 2.5E+05      22 1.0E+00     2 T  T
     197   3          5.2698850984E+05 1.8E+05      10 1.0E+00     1 T  T
     198   3          5.2698850984E+05 7.2E+05      23 1.0E+00     7 T  T
     199   3          5.2698742925E+05 1.0E+06      33 1.0E+00    30 T  T
     200   3          5.2698742657E+05 2.7E+05      42 2.7E-06    35 F  T
     201   3          5.2698742656E+05 2.9E+05      37 1.0E+00     1 T  T
     202   3          5.2698298864E+05 1.1E+05      32 1.0E+00    12 T  T
     203   3          5.2698298605E+05 1.9E+07      30 1.0E+00     5 T  T
     204   3          5.2698296435E+05 4.3E+05      23 1.0E+00     7 T  T
     205   3          5.2698295785E+05 1.0E+07      24 1.0E+00     7 T  T
     206   3          5.2698229857E+05 9.4E+06      26 1.0E+00    19 T  T
     207   3          5.2698205876E+05 2.2E+05      44 7.4E-02    24 F  F
     208   3          5.2698197801E+05 3.0E+05      40 1.0E+00    14 T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     209   3          5.2698047067E+05 4.7E+05      47 1.0E+00    13 T  T
     210   3          5.2697934271E+05 2.1E+05      22 1.0E+00     5 T  T
     211   3          5.2697846480E+05 3.6E+05      37 1.0E+00    17 T  T
     212   3          5.2697846014E+05 2.7E+05      30 2.7E-06    25 F  T
     213   3          5.2697846012E+05 2.3E+06      26 1.0E+00     1 T  T
     214   3          5.2697846012E+05 7.6E+06      10 1.0E+00     1 T  T
     215   3          5.2697846012E+05 4.2E+05      12 1.0E+00     2 T  T
     216   3          5.2697843635E+05 2.8E+05      14 1.0E+00     5 T  T
     217   3          5.2697837956E+05 5.4E+05      19 1.0E+00     5 T  T
     218   3          5.2697835088E+05 3.8E+05      14 1.0E+00     7 T  T
     219   3          5.2635440140E+05 5.4E+04      24 1.0E+00    11 T  T
     220   3          5.2635397926E+05 3.3E+05      32 1.0E+00    15 T  T
     221   3          5.2635101145E+05 3.1E+06      38 1.0E+00    35 T  T
     222   3          5.2634199686E+05 6.7E+06      41 1.0E+00    39 T  T
     223   3          5.2633216348E+05 1.3E+05      35 1.0E+00    39 T  T
     224   3          5.2632443249E+05 2.1E+05      21 1.0E+00    39 T  T
     225   3          5.2631973979E+05 4.5E+05      34 1.0E+00    43 T  T
     226   3          5.2631973792E+05 3.6E+05      31 2.6E-06    40 F  T
     227   3          5.2631973791E+05 4.1E+05      17 1.0E+00     3 T  T
     228   3          5.2631973791E+05 1.1E+06      23 1.0E+00     1 T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     229   3          5.2631973791E+05 1.8E+05      16 1.0E+00     2 T  T
     230   3          5.2631973791E+05 5.6E+05      11 1.0E+00     3 T  T
     231   3          5.2631973790E+05 9.4E+05      18 1.0E+00    10 T  T
     232   3          5.2631803847E+05 1.3E+05      33 1.0E+00    28 T  T
     233   3          5.2631728099E+05 1.8E+05      31 1.0E+00    23 T  T
     234   3          5.2631637399E+05 4.3E+05      30 1.0E+00    35 T  T
     235   3          5.2631637229E+05 9.2E+05      31 2.6E-06    57 F  T
     236   3          5.2631637229E+05 3.0E+05      23 4.1E-01     2 F  F
     237   3          5.2631637229E+05 1.4E+06      43 1.0E+00     8 F  T
     238   3          5.2631637229E+05 2.5E+05      29 1.0E+00    11 T  T
     239   3          5.2631637229E+05 5.2E+05      18 1.0E+00     2 F  T
     240   3          5.2631637229E+05 2.3E+06      19 1.0E+00     1 F  T
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
 AddSuperbasics. NoBounds= F
     241   3          5.2631637229E+05 5.6E+05      33 1.4E-01   102 F  T
     242   3          5.2631637229E+05 2.2E+05       5 0.0E+00       T  T
     243   3          5.2631637229E+05 3.8E+05       4 0.0E+00       T  T
     244   3          5.2631637229E+05 2.9E+05       3 0.0E+00       T  T
     245   3          5.2631637229E+05 2.3E+05       2 0.0E+00       T  T
     246   3          5.2631637229E+05 3.2E+04       1 0.0E+00       T  T
     247   3          5.2631637229E+05 3.7E+06       1 0.0E+00       T  T
     248   3          5.2631637229E+05 1.7E+06       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     249   3          5.2631637229E+05 1.5E+06       1 0.0E+00       T  T
     250   3          5.2631637229E+05 9.4E+05       1 0.0E+00       T  T
     251   3          5.2631637229E+05 9.6E+05       1 0.0E+00       T  T
     252   3          5.2631637229E+05 8.8E+05       1 0.0E+00       T  T
     253   3          5.2631637229E+05 7.8E+05       1 0.0E+00       T  T
     254   3          5.2631637229E+05 7.3E+05       1 0.0E+00       T  T
     255   3          5.2631637229E+05 1.6E+06       1 0.0E+00       T  T
     256   3          5.2631637229E+05 1.5E+06       1 0.0E+00       T  T
     257   3          5.2631637229E+05 1.5E+06       1 0.0E+00       T  T
     258   3          5.2631637229E+05 1.2E+06       1 0.0E+00       T  T
     259   3          5.2631637229E+05 9.0E+05       1 0.0E+00       T  T
     260   3          5.2631637229E+05 1.0E+06       1 0.0E+00       T  T
     261   3          5.2631637229E+05 7.0E+05       1 0.0E+00       T  T
     262   3          5.2631637229E+05 6.8E+05       1 0.0E+00       T  T
     263   3          5.2631637229E+05 3.8E+06       1 0.0E+00       T  T
     264   3          5.2631637229E+05 1.4E+06       1 0.0E+00       T  T
     265   3          5.2631637229E+05 1.0E+06       1 0.0E+00       T  T
     266   3          5.2631637229E+05 8.7E+05       1 0.0E+00       T  T
     267   3          5.2631637229E+05 7.0E+05       1 0.0E+00       T  T
     268   3          5.2631637229E+05 6.6E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
     269   3          5.2631637229E+05 5.9E+05       1 0.0E+00       T  T
     270   3          5.2631637229E+05 4.9E+05       1 0.0E+00       T  T
     271   3          5.2631637229E+05 7.2E+05       1 0.0E+00       T  T
     272   3          5.2631637229E+05 4.8E+05       1 0.0E+00       T  T
     273   3          5.2631637229E+05 6.2E+05       1 0.0E+00       T  T
     274   3          5.2631637229E+05 4.5E+05       1 0.0E+00       T  T
     275   3          5.2631637229E+05 4.2E+05       1 0.0E+00       T  T
     276   3          5.2631637229E+05 4.2E+05       1 0.0E+00       T  T
     277   3          5.2631637229E+05 5.0E+05       1 0.0E+00       T  T
     278   3          5.2631637229E+05 5.1E+05       1 0.0E+00       T  T
     279   3          5.2631637229E+05 4.8E+05       1 0.0E+00       T  T
     280   3          5.2631637229E+05 7.8E+05       1 0.0E+00       T  T
     281   3          5.2631637229E+05 8.7E+05       1 0.0E+00       T  T
     282   3          5.2631637229E+05 7.3E+05       1 0.0E+00       T  T
     283   3          5.2631637229E+05 6.2E+05       1 0.0E+00       T  T
     284   3          5.2631637229E+05 6.0E+05       1 0.0E+00       T  T
     285   3          5.2631637229E+05 4.5E+05       1 0.0E+00       T  T
     286   3          5.2631637229E+05 4.2E+05       1 0.0E+00       T  T
     287   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
     288   3          5.2631637229E+05 3.9E+05       1 0.0E+00       T  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
