nohup: ignoring input
/home/lcadarso/.local/lib/python3.12/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
Construyendo red iberia simple (25 nodos)...
  Nodos: 25  |  Mercados (yield directo, ambos en airports.csv): 50
  Yield directo: 50  |  Vía MAD: 0  |  Media global: 0
  Aerolíneas competidoras consideradas: 12
  n=25, pares OD con demanda>0: 50
  export_txt/ actualizado.
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  multistart=all_high  obj_val=77878.3  used_budget=114610  comp_time=2914.91
  multistart=all_high_except_bcn  obj_val=77878.4  used_budget=114610  comp_time=2915.07
  multistart=all_high_except_mad  obj_val=79186.1  used_budget=100883  comp_time=2912.73
  multistart=all_high  obj_val=74659.2  used_budget=101231  comp_time=2911.1
  multistart=all_high_except_mad  obj_val=77878.4  used_budget=114610  comp_time=2913.13
  best_start=all_high  obj_val=77878.3  used_budget=114610  comp_time_total=8743.12
  Guardado: bud=1.50e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_bcn  obj_val=77878.3  used_budget=114610  comp_time=2913.02
  multistart=all_high_except_bcn  obj_val=74659.2  used_budget=101231  comp_time=2910.76
  best_start=all_high  obj_val=74659.2  used_budget=101231  comp_time_total=8734.59
  Guardado: bud=1.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_bcn  obj_val=77878.3  used_budget=114610  comp_time=2913.79
  multistart=all_high_except_mad  obj_val=77878.4  used_budget=134609  comp_time=2913.54
  multistart=all_high  obj_val=77878.2  used_budget=114610  comp_time=2912.81
  multistart=all_high  obj_val=77878.4  used_budget=114610  comp_time=2913.79
  best_start=all_high_except_bcn  obj_val=77878.3  used_budget=114610  comp_time_total=8740.35
  Guardado: bud=2.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_mad  obj_val=77878.6  used_budget=134609  comp_time=2916.06
  best_start=all_high  obj_val=77878.2  used_budget=114610  comp_time_total=8742.66
  Guardado: bud=3.00e+05_lam=4_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat

Listo.
