GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
  65  seg2.i2.i2 -3.68386691229
  66  seg2.i2.i3 -6.65827096678
  67  seg2.i2.i4 -7.98641454961
  68  seg2.i2.i5 -6.53476525975
  69  seg2.i2.i6 -15.0417566584
  70  seg2.i3.i1 -7.11889484822
  71  seg2.i3.i2 -6.65827096678
  72  seg2.i3.i3 -3.68386691229
  73  seg2.i3.i4 -7.97264363102
  74  seg2.i3.i5 -6.41786125725
  75  seg2.i3.i6 -14.4879151959
  76  seg2.i4.i1 -7.30031494901
  77  seg2.i4.i2 -7.98641454961
  78  seg2.i4.i3 -7.97264363102
  79  seg2.i4.i4 -3.68386691229
  80  seg2.i4.i5 -6.4153992664
  81  seg2.i4.i6 -10.6697451889
  82  seg2.i5.i1 -6.7048521397
  83  seg2.i5.i2 -6.53476525975
  84  seg2.i5.i3 -6.41786125725
  85  seg2.i5.i4 -6.4153992664
  86  seg2.i5.i5 -3.68386691229
  87  seg2.i5.i6 -12.939795088
  88  seg2.i6.i1 -10.1780847341
  89  seg2.i6.i2 -15.0417566584
  90  seg2.i6.i3 -14.4879151959
  91  seg2.i6.i4 -10.6697451889
  92  seg2.i6.i5 -12.939795088
  93  seg2.i6.i6 -3.68386691229
  94  seg3.i1.i1 -1.83108882489
  95  seg3.i1.i2 -6.36779250608
  96  seg3.i1.i3 -5.26611676083
  97  seg3.i1.i4 -5.44753686162
  98  seg3.i1.i5 -4.8520740523
  99  seg3.i1.i6 -8.32530664666
 100  seg3.i2.i1 -6.36779250608
 101  seg3.i2.i2 -1.83108882489
 102  seg3.i2.i3 -4.80549287938
 103  seg3.i2.i4 -6.13363646221
 104  seg3.i2.i5 -4.68198717235
 105  seg3.i2.i6 -13.188978571
 106  seg3.i3.i1 -5.26611676083
 107  seg3.i3.i2 -4.80549287938
 108  seg3.i3.i3 -1.83108882489
 109  seg3.i3.i4 -6.11986554362
 110  seg3.i3.i5 -4.56508316985
 111  seg3.i3.i6 -12.6351371085
 112  seg3.i4.i1 -5.44753686162
 113  seg3.i4.i2 -6.13363646221
 114  seg3.i4.i3 -6.11986554362
 115  seg3.i4.i4 -1.83108882489
 116  seg3.i4.i5 -4.562621179
 117  seg3.i4.i6 -8.81696710153
 118  seg3.i5.i1 -4.8520740523
 119  seg3.i5.i2 -4.68198717235
 120  seg3.i5.i3 -4.56508316985
 121  seg3.i5.i4 -4.562621179
 122  seg3.i5.i5 -1.83108882489
 123  seg3.i5.i6 -11.0870170006
 124  seg3.i6.i1 -8.32530664666
 125  seg3.i6.i2 -13.188978571
 126  seg3.i6.i3 -12.6351371085
 127  seg3.i6.i4 -8.81696710153
 128  seg3.i6.i5 -11.0870170006
 129  seg3.i6.i6 -1.83108882489
 130  seg4.i1.i1 -1.19462045133
 131  seg4.i1.i2 -5.73132413251
 132  seg4.i1.i3 -4.62964838726
 133  seg4.i1.i4 -4.81106848805
 134  seg4.i1.i5 -4.21560567874
 135  seg4.i1.i6 -7.6888382731
 136  seg4.i2.i1 -5.73132413251
 137  seg4.i2.i2 -1.19462045133
 138  seg4.i2.i3 -4.16902450582
 139  seg4.i2.i4 -5.49716808865
 140  seg4.i2.i5 -4.04551879879
 141  seg4.i2.i6 -12.5525101975
 142  seg4.i3.i1 -4.62964838726
 143  seg4.i3.i2 -4.16902450582
 144  seg4.i3.i3 -1.19462045133
 145  seg4.i3.i4 -5.48339717006
 146  seg4.i3.i5 -3.92861479629
 147  seg4.i3.i6 -11.9986687349
 148  seg4.i4.i1 -4.81106848805
 149  seg4.i4.i2 -5.49716808865
 150  seg4.i4.i3 -5.48339717006
 151  seg4.i4.i4 -1.19462045133
 152  seg4.i4.i5 -3.92615280544
 153  seg4.i4.i6 -8.18049872796
 154  seg4.i5.i1 -4.21560567874
 155  seg4.i5.i2 -4.04551879879
 156  seg4.i5.i3 -3.92861479629
 157  seg4.i5.i4 -3.92615280544
 158  seg4.i5.i5 -1.19462045133
 159  seg4.i5.i6 -10.4505486271
 160  seg4.i6.i1 -7.6888382731
 161  seg4.i6.i2 -12.5525101975
 162  seg4.i6.i3 -11.9986687349
 163  seg4.i6.i4 -8.18049872796
 164  seg4.i6.i5 -10.4505486271
 165  seg4.i6.i6 -1.19462045133
 166  seg5.i1.i1 -0.790756211951
 167  seg5.i1.i2 -5.32745989313
 168  seg5.i1.i3 -4.22578414788
 169  seg5.i1.i4 -4.40720424867
 170  seg5.i1.i5 -3.81174143936
 171  seg5.i1.i6 -7.28497403372
 172  seg5.i2.i1 -5.32745989313
 173  seg5.i2.i2 -0.790756211951
 174  seg5.i2.i3 -3.76516026644
 175  seg5.i2.i4 -5.09330384927
 176  seg5.i2.i5 -3.64165455941
 177  seg5.i2.i6 -12.1486459581
 178  seg5.i3.i1 -4.22578414788
 179  seg5.i3.i2 -3.76516026644
 180  seg5.i3.i3 -0.790756211951
 181  seg5.i3.i4 -5.07953293068
 182  seg5.i3.i5 -3.52475055691
 183  seg5.i3.i6 -11.5948044955
 184  seg5.i4.i1 -4.40720424867
 185  seg5.i4.i2 -5.09330384927
 186  seg5.i4.i3 -5.07953293068
 187  seg5.i4.i4 -0.790756211951
 188  seg5.i4.i5 -3.52228856606
 189  seg5.i4.i6 -7.77663448858
 190  seg5.i5.i1 -3.81174143936
 191  seg5.i5.i2 -3.64165455941
 192  seg5.i5.i3 -3.52475055691
 193  seg5.i5.i4 -3.52228856606
 194  seg5.i5.i5 -0.790756211951
 195  seg5.i5.i6 -10.0466843877
 196  seg5.i6.i1 -7.28497403372
 197  seg5.i6.i2 -12.1486459581
 198  seg5.i6.i3 -11.5948044955
 199  seg5.i6.i4 -7.77663448858
 200  seg5.i6.i5 -10.0466843877
 201  seg5.i6.i6 -0.790756211951
 202  seg6.i1.i1 -0.489392752682
 203  seg6.i1.i2 -5.02609643386
 204  seg6.i1.i3 -3.92442068861
 205  seg6.i1.i4 -4.1058407894
 206  seg6.i1.i5 -3.51037798009
 207  seg6.i1.i6 -6.98361057445
 208  seg6.i2.i1 -5.02609643386
 209  seg6.i2.i2 -0.489392752682
 210  seg6.i2.i3 -3.46379680717
 211  seg6.i2.i4 -4.79194039
 212  seg6.i2.i5 -3.34029110014
 213  seg6.i2.i6 -11.8472824988
 214  seg6.i3.i1 -3.92442068861
 215  seg6.i3.i2 -3.46379680717
 216  seg6.i3.i3 -0.489392752682
 217  seg6.i3.i4 -4.77816947141
 218  seg6.i3.i5 -3.22338709764
 219  seg6.i3.i6 -11.2934410363
 220  seg6.i4.i1 -4.1058407894
 221  seg6.i4.i2 -4.79194039
 222  seg6.i4.i3 -4.77816947141
 223  seg6.i4.i4 -0.489392752682
 224  seg6.i4.i5 -3.22092510679
 225  seg6.i4.i6 -7.47527102931
 226  seg6.i5.i1 -3.51037798009
 227  seg6.i5.i2 -3.34029110014
 228  seg6.i5.i3 -3.22338709764
 229  seg6.i5.i4 -3.22092510679
 230  seg6.i5.i5 -0.489392752682
 231  seg6.i5.i6 -9.74532092841
 232  seg6.i6.i1 -6.98361057445
 233  seg6.i6.i2 -11.8472824988
 234  seg6.i6.i3 -11.2934410363
 235  seg6.i6.i4 -7.47527102931
 236  seg6.i6.i5 -9.74532092841
 237  seg6.i6.i6 -0.489392752682
 238  seg7.i1.i1 -0.245765120708
 239  seg7.i1.i2 -4.78246880189
 240  seg7.i1.i3 -3.68079305664
 241  seg7.i1.i4 -3.86221315743
 242  seg7.i1.i5 -3.26675034812
 243  seg7.i1.i6 -6.73998294247
 244  seg7.i2.i1 -4.78246880189
 245  seg7.i2.i2 -0.245765120708
 246  seg7.i2.i3 -3.22016917519
 247  seg7.i2.i4 -4.54831275803
 248  seg7.i2.i5 -3.09666346816
 249  seg7.i2.i6 -11.6036548669
 250  seg7.i3.i1 -3.68079305664
 251  seg7.i3.i2 -3.22016917519
 252  seg7.i3.i3 -0.245765120708
 253  seg7.i3.i4 -4.53454183944
 254  seg7.i3.i5 -2.97975946566
 255  seg7.i3.i6 -11.0498134043
 256  seg7.i4.i1 -3.86221315743
 257  seg7.i4.i2 -4.54831275803
 258  seg7.i4.i3 -4.53454183944
 259  seg7.i4.i4 -0.245765120708
 260  seg7.i4.i5 -2.97729747482
 261  seg7.i4.i6 -7.23164339734
 262  seg7.i5.i1 -3.26675034812
 263  seg7.i5.i2 -3.09666346816
 264  seg7.i5.i3 -2.97975946566
 265  seg7.i5.i4 -2.97729747482
 266  seg7.i5.i5 -0.245765120708
 267  seg7.i5.i6 -9.50169329643
 268  seg7.i6.i1 -6.73998294247
 269  seg7.i6.i2 -11.6036548669
 270  seg7.i6.i3 -11.0498134043
 271  seg7.i6.i4 -7.23164339734
 272  seg7.i6.i5 -9.50169329643
 273  seg7.i6.i6 -0.245765120708
 274  seg8.i1.i1 -0.039032466047
 275  seg8.i1.i2 -4.57573614723
 276  seg8.i1.i3 -3.47406040198
 277  seg8.i1.i4 -3.65548050277
 278  seg8.i1.i5 -3.06001769345
 279  seg8.i1.i6 -6.53325028781
 280  seg8.i2.i1 -4.57573614723
 281  seg8.i2.i2 -0.039032466047
 282  seg8.i2.i3 -3.01343652053
 283  seg8.i2.i4 -4.34158010337
 284  seg8.i2.i5 -2.8899308135
 285  seg8.i2.i6 -11.3969222122
 286  seg8.i3.i1 -3.47406040198
 287  seg8.i3.i2 -3.01343652053
 288  seg8.i3.i3 -0.039032466047
 289  seg8.i3.i4 -4.32780918477
 290  seg8.i3.i5 -2.773026811
 291  seg8.i3.i6 -10.8430807496
 292  seg8.i4.i1 -3.65548050277
 293  seg8.i4.i2 -4.34158010337
 294  seg8.i4.i3 -4.32780918477
 295  seg8.i4.i4 -0.039032466047
 296  seg8.i4.i5 -2.77056482015
 297  seg8.i4.i6 -7.02491074268
 298  seg8.i5.i1 -3.06001769345
 299  seg8.i5.i2 -2.8899308135
 300  seg8.i5.i3 -2.773026811
 301  seg8.i5.i4 -2.77056482015
 302  seg8.i5.i5 -0.039032466047
 303  seg8.i5.i6 -9.29496064177
 304  seg8.i6.i1 -6.53325028781
 305  seg8.i6.i2 -11.3969222122
 306  seg8.i6.i3 -10.8430807496
 307  seg8.i6.i4 -7.02491074268
 308  seg8.i6.i5 -9.29496064177
 309  seg8.i6.i6 -0.039032466047
 310  seg9.i1.i1 0
 311  seg9.i1.i2 -4.39446676848
 312  seg9.i1.i3 -3.29279102323
 313  seg9.i1.i4 -3.47421112402
 314  seg9.i1.i5 -2.87874831471
 315  seg9.i1.i6 -6.35198090906
 316  seg9.i2.i1 -4.39446676848
 317  seg9.i2.i2 0
 318  seg9.i2.i3 -2.83216714178
 319  seg9.i2.i4 -4.16031072462
 320  seg9.i2.i5 -2.70866143475
 321  seg9.i2.i6 -11.2156528334
 322  seg9.i3.i1 -3.29279102323
 323  seg9.i3.i2 -2.83216714178
 324  seg9.i3.i3 0
 325  seg9.i3.i4 -4.14653980603
 326  seg9.i3.i5 -2.59175743225
 327  seg9.i3.i6 -10.6618113709
 328  seg9.i4.i1 -3.47421112402
 329  seg9.i4.i2 -4.16031072462
 330  seg9.i4.i3 -4.14653980603
 331  seg9.i4.i4 0
 332  seg9.i4.i5 -2.58929544141
 333  seg9.i4.i6 -6.84364136393
 334  seg9.i5.i1 -2.87874831471
 335  seg9.i5.i2 -2.70866143475
 336  seg9.i5.i3 -2.59175743225
 337  seg9.i5.i4 -2.58929544141
 338  seg9.i5.i5 0
 339  seg9.i5.i6 -9.11369126302
 340  seg9.i6.i1 -6.35198090906
 341  seg9.i6.i2 -11.2156528334
 342  seg9.i6.i3 -10.6618113709
 343  seg9.i6.i4 -6.84364136393
 344  seg9.i6.i5 -9.11369126302
 345  seg9.i6.i6 0
 346  seg10.i1.i1 0
 347  seg10.i1.i2 -4.23169187692
 348  seg10.i1.i3 -3.13001613167
 349  seg10.i1.i4 -3.31143623246
 350  seg10.i1.i5 -2.71597342314
 351  seg10.i1.i6 -6.1892060175
 352  seg10.i2.i1 -4.23169187692
 353  seg10.i2.i2 0
 354  seg10.i2.i3 -2.66939225022
 355  seg10.i2.i4 -3.99753583305
 356  seg10.i2.i5 -2.54588654319
 357  seg10.i2.i6 -11.0528779419
 358  seg10.i3.i1 -3.13001613167
 359  seg10.i3.i2 -2.66939225022
 360  seg10.i3.i3 0
 361  seg10.i3.i4 -3.98376491446
 362  seg10.i3.i5 -2.42898254069
 363  seg10.i3.i6 -10.4990364793
 364  seg10.i4.i1 -3.31143623246
 365  seg10.i4.i2 -3.99753583305
 366  seg10.i4.i3 -3.98376491446
 367  seg10.i4.i4 0
 368  seg10.i4.i5 -2.42652054984
 369  seg10.i4.i6 -6.68086647237
 370  seg10.i5.i1 -2.71597342314
 371  seg10.i5.i2 -2.54588654319
 372  seg10.i5.i3 -2.42898254069
 373  seg10.i5.i4 -2.42652054984
 374  seg10.i5.i5 0
 375  seg10.i5.i6 -8.95091637146
 376  seg10.i6.i1 -6.1892060175
 377  seg10.i6.i2 -11.0528779419
 378  seg10.i6.i3 -10.4990364793
 379  seg10.i6.i4 -6.68086647237
 380  seg10.i6.i5 -8.95091637146
 381  seg10.i6.i6 0
 382  seg11.i1.i1 0
 383  seg11.i1.i2 -4.08283295034
 384  seg11.i1.i3 -2.98115720509
 385  seg11.i1.i4 -3.16257730588
 386  seg11.i1.i5 -2.56711449657
 387  seg11.i1.i6 -6.04034709093
 388  seg11.i2.i1 -4.08283295034
 389  seg11.i2.i2 0
 390  seg11.i2.i3 -2.52053332365
 391  seg11.i2.i4 -3.84867690648
 392  seg11.i2.i5 -2.39702761662
 393  seg11.i2.i6 -10.9040190153
 394  seg11.i3.i1 -2.98115720509
 395  seg11.i3.i2 -2.52053332365
 396  seg11.i3.i3 0
 397  seg11.i3.i4 -3.83490598789
 398  seg11.i3.i5 -2.28012361412
 399  seg11.i3.i6 -10.3501775527
 400  seg11.i4.i1 -3.16257730588
 401  seg11.i4.i2 -3.84867690648
 402  seg11.i4.i3 -3.83490598789
 403  seg11.i4.i4 0
 404  seg11.i4.i5 -2.27766162327
 405  seg11.i4.i6 -6.53200754579
 406  seg11.i5.i1 -2.56711449657
 407  seg11.i5.i2 -2.39702761662
 408  seg11.i5.i3 -2.28012361412
 409  seg11.i5.i4 -2.27766162327
 410  seg11.i5.i5 0
 411  seg11.i5.i6 -8.80205744489
 412  seg11.i6.i1 -6.04034709093
 413  seg11.i6.i2 -10.9040190153
 414  seg11.i6.i3 -10.3501775527
 415  seg11.i6.i4 -6.53200754579
 416  seg11.i6.i5 -8.80205744489
 417  seg11.i6.i6 0
 418  seg12.i1.i1 0
 419  seg12.i1.i2 -3.94470598193
 420  seg12.i1.i3 -2.84303023668
 421  seg12.i1.i4 -3.02445033747
 422  seg12.i1.i5 -2.42898752816
 423  seg12.i1.i6 -5.90222012251
 424  seg12.i2.i1 -3.94470598193
 425  seg12.i2.i2 0
 426  seg12.i2.i3 -2.38240635523
 427  seg12.i2.i4 -3.71054993807
 428  seg12.i2.i5 -2.2589006482
 429  seg12.i2.i6 -10.7658920469
 430  seg12.i3.i1 -2.84303023668
 431  seg12.i3.i2 -2.38240635523
 432  seg12.i3.i3 0
 433  seg12.i3.i4 -3.69677901948
 434  seg12.i3.i5 -2.1419966457
 435  seg12.i3.i6 -10.2120505843
 436  seg12.i4.i1 -3.02445033747
 437  seg12.i4.i2 -3.71054993807
 438  seg12.i4.i3 -3.69677901948
 439  seg12.i4.i4 0
 440  seg12.i4.i5 -2.13953465486
 441  seg12.i4.i6 -6.39388057738
 442  seg12.i5.i1 -2.42898752816
 443  seg12.i5.i2 -2.2589006482
 444  seg12.i5.i3 -2.1419966457
 445  seg12.i5.i4 -2.13953465486
 446  seg12.i5.i5 0
 447  seg12.i5.i6 -8.66393047647
 448  seg12.i6.i1 -5.90222012251
 449  seg12.i6.i2 -10.7658920469
 450  seg12.i6.i3 -10.2120505843
 451  seg12.i6.i4 -6.39388057738
 452  seg12.i6.i5 -8.66393047647
 453  seg12.i6.i6 0
 454  seg13.i1.i1 0
 455  seg13.i1.i2 -3.81499359221
 456  seg13.i1.i3 -2.71331784696
 457  seg13.i1.i4 -2.89473794775
 458  seg13.i1.i5 -2.29927513843
 459  seg13.i1.i6 -5.77250773279
 460  seg13.i2.i1 -3.81499359221
 461  seg13.i2.i2 0
 462  seg13.i2.i3 -2.25269396551
 463  seg13.i2.i4 -3.58083754834
 464  seg13.i2.i5 -2.12918825848
 465  seg13.i2.i6 -10.6361796572
 466  seg13.i3.i1 -2.71331784696
 467  seg13.i3.i2 -2.25269396551
 468  seg13.i3.i3 0
 469  seg13.i3.i4 -3.56706662975
 470  seg13.i3.i5 -2.01228425598
 471  seg13.i3.i6 -10.0823381946
 472  seg13.i4.i1 -2.89473794775
 473  seg13.i4.i2 -3.58083754834
 474  seg13.i4.i3 -3.56706662975
 475  seg13.i4.i4 0
 476  seg13.i4.i5 -2.00982226513
 477  seg13.i4.i6 -6.26416818766
 478  seg13.i5.i1 -2.29927513843
 479  seg13.i5.i2 -2.12918825848
 480  seg13.i5.i3 -2.01228425598
 481  seg13.i5.i4 -2.00982226513
 482  seg13.i5.i5 0
 483  seg13.i5.i6 -8.53421808675
 484  seg13.i6.i1 -5.77250773279
 485  seg13.i6.i2 -10.6361796572
 486  seg13.i6.i3 -10.0823381946
 487  seg13.i6.i4 -6.26416818766
 488  seg13.i6.i5 -8.53421808675
 489  seg13.i6.i6 0
 490  seg14.i1.i1 0
 491  seg14.i1.i2 -3.69194333319
 492  seg14.i1.i3 -2.59026758794
 493  seg14.i1.i4 -2.77168768873
 494  seg14.i1.i5 -2.17622487941
 495  seg14.i1.i6 -5.64945747377
 496  seg14.i2.i1 -3.69194333319
 497  seg14.i2.i2 0
 498  seg14.i2.i3 -2.12964370649
 499  seg14.i2.i4 -3.45778728933
 500  seg14.i2.i5 -2.00613799946
 501  seg14.i2.i6 -10.5131293982
 502  seg14.i3.i1 -2.59026758794
 503  seg14.i3.i2 -2.12964370649
 504  seg14.i3.i3 0
 505  seg14.i3.i4 -3.44401637073
 506  seg14.i3.i5 -1.88923399696
 507  seg14.i3.i6 -9.95928793559
 508  seg14.i4.i1 -2.77168768873
 509  seg14.i4.i2 -3.45778728933
 510  seg14.i4.i3 -3.44401637073
 511  seg14.i4.i4 0
 512  seg14.i4.i5 -1.88677200611
 513  seg14.i4.i6 -6.14111792864
 514  seg14.i5.i1 -2.17622487941
 515  seg14.i5.i2 -2.00613799946
 516  seg14.i5.i3 -1.88923399696
 517  seg14.i5.i4 -1.88677200611
 518  seg14.i5.i5 0
 519  seg14.i5.i6 -8.41116782773
 520  seg14.i6.i1 -5.64945747377
 521  seg14.i6.i2 -10.5131293982
 522  seg14.i6.i3 -9.95928793559
 523  seg14.i6.i4 -6.14111792864
 524  seg14.i6.i5 -8.41116782773
 525  seg14.i6.i6 0
 526  seg15.i1.i1 0
 527  seg15.i1.i2 -3.57418458515
 528  seg15.i1.i3 -2.4725088399
 529  seg15.i1.i4 -2.65392894069
 530  seg15.i1.i5 -2.05846613138
 531  seg15.i1.i6 -5.53169872573
 532  seg15.i2.i1 -3.57418458515
 533  seg15.i2.i2 0
 534  seg15.i2.i3 -2.01188495846
 535  seg15.i2.i4 -3.34002854129
 536  seg15.i2.i5 -1.88837925143
 537  seg15.i2.i6 -10.3953706501
 538  seg15.i3.i1 -2.4725088399
 539  seg15.i3.i2 -2.01188495846
 540  seg15.i3.i3 0
 541  seg15.i3.i4 -3.3262576227
 542  seg15.i3.i5 -1.77147524893
 543  seg15.i3.i6 -9.84152918755
 544  seg15.i4.i1 -2.65392894069
 545  seg15.i4.i2 -3.34002854129
 546  seg15.i4.i3 -3.3262576227
 547  seg15.i4.i4 0
 548  seg15.i4.i5 -1.76901325808
 549  seg15.i4.i6 -6.0233591806
 550  seg15.i5.i1 -2.05846613138
 551  seg15.i5.i2 -1.88837925143
 552  seg15.i5.i3 -1.77147524893
 553  seg15.i5.i4 -1.76901325808
 554  seg15.i5.i5 0
 555  seg15.i5.i6 -8.29340907969
 556  seg15.i6.i1 -5.53169872573
 557  seg15.i6.i2 -10.3953706501
 558  seg15.i6.i3 -9.84152918755
 559  seg15.i6.i4 -6.0233591806
 560  seg15.i6.i5 -8.29340907969
 561  seg15.i6.i6 0
 562  seg16.i1.i1 0
 563  seg16.i1.i2 -3.46061169683
 564  seg16.i1.i3 -2.35893595158
 565  seg16.i1.i4 -2.54035605237
 566  seg16.i1.i5 -1.94489324305
 567  seg16.i1.i6 -5.41812583741
 568  seg16.i2.i1 -3.46061169683
 569  seg16.i2.i2 0
 570  seg16.i2.i3 -1.89831207013
 571  seg16.i2.i4 -3.22645565296
 572  seg16.i2.i5 -1.7748063631
 573  seg16.i2.i6 -10.2817977618
 574  seg16.i3.i1 -2.35893595158
 575  seg16.i3.i2 -1.89831207013
 576  seg16.i3.i3 0
 577  seg16.i3.i4 -3.21268473437
 578  seg16.i3.i5 -1.6579023606
 579  seg16.i3.i6 -9.72795629922
 580  seg16.i4.i1 -2.54035605237
 581  seg16.i4.i2 -3.22645565296
 582  seg16.i4.i3 -3.21268473437
 583  seg16.i4.i4 0
 584  seg16.i4.i5 -1.65544036975
 585  seg16.i4.i6 -5.90978629228
 586  seg16.i5.i1 -1.94489324305
 587  seg16.i5.i2 -1.7748063631
 588  seg16.i5.i3 -1.6579023606
 589  seg16.i5.i4 -1.65544036975
 590  seg16.i5.i5 0
 591  seg16.i5.i6 -8.17983619137
 592  seg16.i6.i1 -5.41812583741
 593  seg16.i6.i2 -10.2817977618
 594  seg16.i6.i3 -9.72795629922
 595  seg16.i6.i4 -5.90978629228
 596  seg16.i6.i5 -8.17983619137
 597  seg16.i6.i6 0
 598  seg17.i1.i1 0
 599  seg17.i1.i2 -3.35030602168
 600  seg17.i1.i3 -2.24863027643
 601  seg17.i1.i4 -2.43005037722
 602  seg17.i1.i5 -1.8345875679
 603  seg17.i1.i6 -5.30782016226
 604  seg17.i2.i1 -3.35030602168
 605  seg17.i2.i2 0
 606  seg17.i2.i3 -1.78800639498
 607  seg17.i2.i4 -3.11614997781
 608  seg17.i2.i5 -1.66450068795
 609  seg17.i2.i6 -10.1714920866
 610  seg17.i3.i1 -2.24863027643
 611  seg17.i3.i2 -1.78800639498
 612  seg17.i3.i3 0
 613  seg17.i3.i4 -3.10237905922
 614  seg17.i3.i5 -1.54759668545
 615  seg17.i3.i6 -9.61765062408
 616  seg17.i4.i1 -2.43005037722
 617  seg17.i4.i2 -3.11614997781
 618  seg17.i4.i3 -3.10237905922
 619  seg17.i4.i4 0
 620  seg17.i4.i5 -1.5451346946
 621  seg17.i4.i6 -5.79948061713
 622  seg17.i5.i1 -1.8345875679
 623  seg17.i5.i2 -1.66450068795
 624  seg17.i5.i3 -1.54759668545
 625  seg17.i5.i4 -1.5451346946
 626  seg17.i5.i5 0
 627  seg17.i5.i6 -8.06953051622
 628  seg17.i6.i1 -5.30782016226
 629  seg17.i6.i2 -10.1714920866
 630  seg17.i6.i3 -9.61765062408
 631  seg17.i6.i4 -5.79948061713
 632  seg17.i6.i5 -8.06953051622
 633  seg17.i6.i6 0
 634  seg18.i1.i1 0
 635  seg18.i1.i2 -3.24248168852
 636  seg18.i1.i3 -2.14080594327
 637  seg18.i1.i4 -2.32222604406
 638  seg18.i1.i5 -1.72676323475
 639  seg18.i1.i6 -5.19999582911
 640  seg18.i2.i1 -3.24248168852
 641  seg18.i2.i2 0
 642  seg18.i2.i3 -1.68018206183
 643  seg18.i2.i4 -3.00832564466
 644  seg18.i2.i5 -1.5566763548
 645  seg18.i2.i6 -10.0636677535
 646  seg18.i3.i1 -2.14080594327
 647  seg18.i3.i2 -1.68018206183
 648  seg18.i3.i3 0
 649  seg18.i3.i4 -2.99455472607
 650  seg18.i3.i5 -1.4397723523
 651  seg18.i3.i6 -9.50982629092
 652  seg18.i4.i1 -2.32222604406
 653  seg18.i4.i2 -3.00832564466
 654  seg18.i4.i3 -2.99455472607
 655  seg18.i4.i4 0
 656  seg18.i4.i5 -1.43731036145
 657  seg18.i4.i6 -5.69165628397
 658  seg18.i5.i1 -1.72676323475
 659  seg18.i5.i2 -1.5566763548
 660  seg18.i5.i3 -1.4397723523
 661  seg18.i5.i4 -1.43731036145
 662  seg18.i5.i5 0
 663  seg18.i5.i6 -7.96170618306
 664  seg18.i6.i1 -5.19999582911
 665  seg18.i6.i2 -10.0636677535
 666  seg18.i6.i3 -9.50982629092
 667  seg18.i6.i4 -5.69165628397
 668  seg18.i6.i5 -7.96170618306
 669  seg18.i6.i6 0
 670  seg19.i1.i1 0
 671  seg19.i1.i2 -3.13644624857
 672  seg19.i1.i3 -2.03477050332
 673  seg19.i1.i4 -2.21619060411
 674  seg19.i1.i5 -1.6207277948
 675  seg19.i1.i6 -5.09396038915
 676  seg19.i2.i1 -3.13644624857
 677  seg19.i2.i2 0
 678  seg19.i2.i3 -1.57414662187
 679  seg19.i2.i4 -2.90229020471
 680  seg19.i2.i5 -1.45064091484
 681  seg19.i2.i6 -9.95763231354
 682  seg19.i3.i1 -2.03477050332
 683  seg19.i3.i2 -1.57414662187
 684  seg19.i3.i3 0
 685  seg19.i3.i4 -2.88851928612
 686  seg19.i3.i5 -1.33373691235
 687  seg19.i3.i6 -9.40379085097
