GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 138  seg8.i2.i2 0
 139  seg8.i2.i3 0
 140  seg8.i2.i4 -1.90326795526
 141  seg8.i3.i1 -0.969590857447
 142  seg8.i3.i2 0
 143  seg8.i3.i3 0
 144  seg8.i3.i4 -1.75578172073
 145  seg8.i4.i1 -0.0565073205627
 146  seg8.i4.i2 -1.90326795526
 147  seg8.i4.i3 -1.75578172073
 148  seg8.i4.i4 0
 149  seg9.i1.i1 0
 150  seg9.i1.i2 -0.104510860187
 151  seg9.i1.i3 -0.142857491466
 152  seg9.i1.i4 0
 153  seg9.i2.i1 -0.104510860187
 154  seg9.i2.i2 0
 155  seg9.i2.i3 0
 156  seg9.i2.i4 -1.07653458927
 157  seg9.i3.i1 -0.142857491466
 158  seg9.i3.i2 0
 159  seg9.i3.i3 0
 160  seg9.i3.i4 -0.929048354744
 161  seg9.i4.i1 0
 162  seg9.i4.i2 -1.07653458927
 163  seg9.i4.i3 -0.929048354744
 164  seg9.i4.i4 0
 165  seg10.i1.i1 0
 166  seg10.i1.i2 0
 167  seg10.i1.i3 0
 168  seg10.i1.i4 0
 169  seg10.i2.i1 0
 170  seg10.i2.i2 0
 171  seg10.i2.i3 0
 172  seg10.i2.i4 0
 173  seg10.i3.i1 0
 174  seg10.i3.i2 0
 175  seg10.i3.i3 0
 176  seg10.i3.i4 0
 177  seg10.i4.i1 0
 178  seg10.i4.i2 0
 179  seg10.i4.i3 0
 180  seg10.i4.i4 0
 181  /;
 182   
 183   
 184  Parameter bord(seg,o,d)
 185  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\bord.txt
 187  seg1.i1.i1 0
 188  seg1.i1.i2 0
 189  seg1.i1.i3 0
 190  seg1.i1.i4 0
 191  seg1.i2.i1 0
 192  seg1.i2.i2 0
 193  seg1.i2.i3 0
 194  seg1.i2.i4 0
 195  seg1.i3.i1 0
 196  seg1.i3.i2 0
 197  seg1.i3.i3 0
 198  seg1.i3.i4 0
 199  seg1.i4.i1 0
 200  seg1.i4.i2 0
 201  seg1.i4.i3 0
 202  seg1.i4.i4 0
 203  seg2.i1.i1 0.005
 204  seg2.i1.i2 0.005
 205  seg2.i1.i3 0.005
 206  seg2.i1.i4 0.005
 207  seg2.i2.i1 0.005
 208  seg2.i2.i2 0.005
 209  seg2.i2.i3 0.005
 210  seg2.i2.i4 0.005
 211  seg2.i3.i1 0.005
 212  seg2.i3.i2 0.005
 213  seg2.i3.i3 0.005
 214  seg2.i3.i4 0.005
 215  seg2.i4.i1 0.005
 216  seg2.i4.i2 0.005
 217  seg2.i4.i3 0.005
 218  seg2.i4.i4 0.005
 219  seg3.i1.i1 0.12875
 220  seg3.i1.i2 0.12875
 221  seg3.i1.i3 0.12875
 222  seg3.i1.i4 0.12875
 223  seg3.i2.i1 0.12875
 224  seg3.i2.i2 0.12875
 225  seg3.i2.i3 0.12875
 226  seg3.i2.i4 0.12875
 227  seg3.i3.i1 0.12875
 228  seg3.i3.i2 0.12875
 229  seg3.i3.i3 0.12875
 230  seg3.i3.i4 0.12875
 231  seg3.i4.i1 0.12875
 232  seg3.i4.i2 0.12875
 233  seg3.i4.i3 0.12875
 234  seg3.i4.i4 0.12875
 235  seg4.i1.i1 0.37625
 236  seg4.i1.i2 0.2525
 237  seg4.i1.i3 0.2525
 238  seg4.i1.i4 0.2525
 239  seg4.i2.i1 0.2525
 240  seg4.i2.i2 0.37625
 241  seg4.i2.i3 0.2525
 242  seg4.i2.i4 0.2525
 243  seg4.i3.i1 0.2525
 244  seg4.i3.i2 0.2525
 245  seg4.i3.i3 0.37625
 246  seg4.i3.i4 0.2525
 247  seg4.i4.i1 0.2525
 248  seg4.i4.i2 0.2525
 249  seg4.i4.i3 0.2525
 250  seg4.i4.i4 0.37625
 251  seg5.i1.i1 0.5
 252  seg5.i1.i2 0.37625
 253  seg5.i1.i3 0.37625
 254  seg5.i1.i4 0.37625
 255  seg5.i2.i1 0.37625
 256  seg5.i2.i2 0.5
 257  seg5.i2.i3 0.37625
 258  seg5.i2.i4 0.37625
 259  seg5.i3.i1 0.37625
 260  seg5.i3.i2 0.37625
 261  seg5.i3.i3 0.5
 262  seg5.i3.i4 0.37625
 263  seg5.i4.i1 0.37625
 264  seg5.i4.i2 0.37625
 265  seg5.i4.i3 0.37625
 266  seg5.i4.i4 0.5
 267  seg6.i1.i1 0.62375
 268  seg6.i1.i2 0.5
 269  seg6.i1.i3 0.5
 270  seg6.i1.i4 0.5
 271  seg6.i2.i1 0.5
 272  seg6.i2.i2 0.62375
 273  seg6.i2.i3 0.5
 274  seg6.i2.i4 0.5
 275  seg6.i3.i1 0.5
 276  seg6.i3.i2 0.5
 277  seg6.i3.i3 0.62375
 278  seg6.i3.i4 0.5
 279  seg6.i4.i1 0.5
 280  seg6.i4.i2 0.5
 281  seg6.i4.i3 0.5
 282  seg6.i4.i4 0.62375
 283  seg7.i1.i1 0.7475
 284  seg7.i1.i2 0.62375
 285  seg7.i1.i3 0.62375
 286  seg7.i1.i4 0.62375
 287  seg7.i2.i1 0.62375
 288  seg7.i2.i2 0.7475
 289  seg7.i2.i3 0.7475
 290  seg7.i2.i4 0.62375
 291  seg7.i3.i1 0.62375
 292  seg7.i3.i2 0.7475
 293  seg7.i3.i3 0.7475
 294  seg7.i3.i4 0.62375
 295  seg7.i4.i1 0.62375
 296  seg7.i4.i2 0.62375
 297  seg7.i4.i3 0.62375
 298  seg7.i4.i4 0.7475
 299  seg8.i1.i1 0.87125
 300  seg8.i1.i2 0.7475
 301  seg8.i1.i3 0.7475
 302  seg8.i1.i4 0.7475
 303  seg8.i2.i1 0.7475
 304  seg8.i2.i2 0.87125
 305  seg8.i2.i3 0.87125
 306  seg8.i2.i4 0.7475
 307  seg8.i3.i1 0.7475
 308  seg8.i3.i2 0.87125
 309  seg8.i3.i3 0.87125
 310  seg8.i3.i4 0.7475
 311  seg8.i4.i1 0.7475
 312  seg8.i4.i2 0.7475
 313  seg8.i4.i3 0.7475
 314  seg8.i4.i4 0.87125
 315  seg9.i1.i1 0.995
 316  seg9.i1.i2 0.87125
 317  seg9.i1.i3 0.87125
 318  seg9.i1.i4 0.995
 319  seg9.i2.i1 0.87125
 320  seg9.i2.i2 0.995
 321  seg9.i2.i3 0.995
 322  seg9.i2.i4 0.87125
 323  seg9.i3.i1 0.87125
 324  seg9.i3.i2 0.995
 325  seg9.i3.i3 0.995
 326  seg9.i3.i4 0.87125
 327  seg9.i4.i1 0.995
 328  seg9.i4.i2 0.87125
 329  seg9.i4.i3 0.87125
 330  seg9.i4.i4 0.995
 331  seg10.i1.i1 0.995
 332  seg10.i1.i2 0.995
 333  seg10.i1.i3 0.995
 334  seg10.i1.i4 0.995
 335  seg10.i2.i1 0.995
 336  seg10.i2.i2 0.995
 337  seg10.i2.i3 0.995
 338  seg10.i2.i4 0.995
 339  seg10.i3.i1 0.995
 340  seg10.i3.i2 0.995
 341  seg10.i3.i3 0.995
 342  seg10.i3.i4 0.995
 343  seg10.i4.i1 0.995
 344  seg10.i4.i2 0.995
 345  seg10.i4.i3 0.995
 346  seg10.i4.i4 0.995
 347  /;
 348   
 349  Parameter mreg(seg,o,d)
 350  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\lin_coef.txt
 352  seg1.i1.i1 0.000189997519139
 353  seg1.i1.i2 0.00022036015062
 354  seg1.i1.i3 0.000220733192782
 355  seg1.i1.i4 0.000212180296506
 356  seg1.i2.i1 0.00022036015062
 357  seg1.i2.i2 0.000189997519139
 358  seg1.i2.i3 0.000206031214296
 359  seg1.i2.i4 0.000230222673322
 360  seg1.i3.i1 0.000220733192782
 361  seg1.i3.i2 0.000206031214296
 362  seg1.i3.i3 0.000189997519139
 363  seg1.i3.i4 0.000228669791622
 364  seg1.i4.i1 0.000212180296506
 365  seg1.i4.i2 0.000230222673322
 366  seg1.i4.i3 0.000228669791622
 367  seg1.i4.i4 0.000189997519139
 368  seg2.i1.i1 0.0365989082375
 369  seg2.i1.i2 0.0365989082375
 370  seg2.i1.i3 0.0365989082375
 371  seg2.i1.i4 0.0365989082375
 372  seg2.i2.i1 0.0365989082375
 373  seg2.i2.i2 0.0365989082375
 374  seg2.i2.i3 0.0365989082375
 375  seg2.i2.i4 0.0365989082375
 376  seg2.i3.i1 0.0365989082375
 377  seg2.i3.i2 0.0365989082375
 378  seg2.i3.i3 0.0365989082375
 379  seg2.i3.i4 0.0365989082375
 380  seg2.i4.i1 0.0365989082375
 381  seg2.i4.i2 0.0365989082375
 382  seg2.i4.i3 0.0365989082375
 383  seg2.i4.i4 0.0365989082375
 384  seg3.i1.i1 0.408930702753
 385  seg3.i1.i2 0.149685503322
 386  seg3.i1.i3 0.149685503322
 387  seg3.i1.i4 0.149685503322
 388  seg3.i2.i1 0.149685503322
 389  seg3.i2.i2 0.408930702753
 390  seg3.i2.i3 0.149685503322
 391  seg3.i2.i4 0.149685503322
 392  seg3.i3.i1 0.149685503322
 393  seg3.i3.i2 0.149685503322
 394  seg3.i3.i3 0.408930702753
 395  seg3.i3.i4 0.149685503322
 396  seg3.i4.i1 0.149685503322
 397  seg3.i4.i2 0.149685503322
 398  seg3.i4.i3 0.149685503322
 399  seg3.i4.i4 0.408930702753
 400  seg4.i1.i1 0
 401  seg4.i1.i2 0.213425645688
 402  seg4.i1.i3 0.213425645688
 403  seg4.i1.i4 0.213425645688
 404  seg4.i2.i1 0.213425645688
 405  seg4.i2.i2 0
 406  seg4.i2.i3 0.213425645688
 407  seg4.i2.i4 0.213425645688
 408  seg4.i3.i1 0.213425645688
 409  seg4.i3.i2 0.213425645688
 410  seg4.i3.i3 0
 411  seg4.i3.i4 0.213425645688
 412  seg4.i4.i1 0.213425645688
 413  seg4.i4.i2 0.213425645688
 414  seg4.i4.i3 0.213425645688
 415  seg4.i4.i4 0
 416  seg5.i1.i1 0
 417  seg5.i1.i2 0.24480914067
 418  seg5.i1.i3 0.24480914067
 419  seg5.i1.i4 0.24480914067
 420  seg5.i2.i1 0.24480914067
 421  seg5.i2.i2 0
 422  seg5.i2.i3 0.24480914067
 423  seg5.i2.i4 0.24480914067
 424  seg5.i3.i1 0.24480914067
 425  seg5.i3.i2 0.24480914067
 426  seg5.i3.i3 0
 427  seg5.i3.i4 0.24480914067
 428  seg5.i4.i1 0.24480914067
 429  seg5.i4.i2 0.24480914067
 430  seg5.i4.i3 0.24480914067
 431  seg5.i4.i4 0
 432  seg6.i1.i1 0
 433  seg6.i1.i2 0.24480914067
 434  seg6.i1.i3 0.24480914067
 435  seg6.i1.i4 0.24480914067
 436  seg6.i2.i1 0.24480914067
 437  seg6.i2.i2 0
 438  seg6.i2.i3 0.282194217771
 439  seg6.i2.i4 0.24480914067
 440  seg6.i3.i1 0.24480914067
 441  seg6.i3.i2 0.282194217771
 442  seg6.i3.i3 0
 443  seg6.i3.i4 0.24480914067
 444  seg6.i4.i1 0.24480914067
 445  seg6.i4.i2 0.24480914067
 446  seg6.i4.i3 0.24480914067
 447  seg6.i4.i4 0
 448  seg7.i1.i1 0
 449  seg7.i1.i2 0.213425645688
 450  seg7.i1.i3 0.213425645688
 451  seg7.i1.i4 0.213425645688
 452  seg7.i2.i1 0.213425645688
 453  seg7.i2.i2 0
 454  seg7.i2.i3 0
 455  seg7.i2.i4 0.213425645688
 456  seg7.i3.i1 0.213425645688
 457  seg7.i3.i2 0
 458  seg7.i3.i3 0
 459  seg7.i3.i4 0.213425645688
 460  seg7.i4.i1 0.213425645688
 461  seg7.i4.i2 0.213425645688
 462  seg7.i4.i3 0.213425645688
 463  seg7.i4.i4 0
 464  seg8.i1.i1 0
 465  seg8.i1.i2 0.149685503322
 466  seg8.i1.i3 0.149685503322
 467  seg8.i1.i4 2.18998173631
 468  seg8.i2.i1 0.149685503322
 469  seg8.i2.i2 0
 470  seg8.i2.i3 0
 471  seg8.i2.i4 0.149685503322
 472  seg8.i3.i1 0.149685503322
 473  seg8.i3.i2 0
 474  seg8.i3.i3 0
 475  seg8.i3.i4 0.149685503322
 476  seg8.i4.i1 2.18998173631
 477  seg8.i4.i2 0.149685503322
 478  seg8.i4.i3 0.149685503322
 479  seg8.i4.i4 0
 480  seg9.i1.i1 0
 481  seg9.i1.i2 1.18408746974
 482  seg9.i1.i3 0.866247886131
 483  seg9.i1.i4 0
 484  seg9.i2.i1 1.18408746974
 485  seg9.i2.i2 0
 486  seg9.i2.i3 0
 487  seg9.i2.i4 0.114952181967
 488  seg9.i3.i1 0.866247886131
 489  seg9.i3.i2 0
 490  seg9.i3.i3 0
 491  seg9.i3.i4 0.133200817124
 492  seg9.i4.i1 0
 493  seg9.i4.i2 0.114952181967
 494  seg9.i4.i3 0.133200817124
 495  seg9.i4.i4 0
 496  seg10.i1.i1 0
 497  seg10.i1.i2 0
 498  seg10.i1.i3 0
 499  seg10.i1.i4 0
 500  seg10.i2.i1 0
 501  seg10.i2.i2 0
 502  seg10.i2.i3 0
 503  seg10.i2.i4 0
 504  seg10.i3.i1 0
 505  seg10.i3.i2 0
 506  seg10.i3.i3 0
 507  seg10.i3.i4 0
 508  seg10.i4.i1 0
 509  seg10.i4.i2 0
 510  seg10.i4.i3 0
 511  seg10.i4.i4 0
 512  /;
 513   
 514   
 515  Parameter demand(o,d)
 516   
 517  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\demand.txt
 519  i1.i1 0
 520  i1.i2 2815.61369863
 521  i1.i3 2995.35342466
 522  i1.i4 930.279452055
 523  i2.i1 2765.83013699
 524  i2.i2 0
 525  i2.i3 3169.55068493
 526  i2.i4 1379.64657534
 527  i3.i1 3051.2
 528  i3.i2 3195.36164384
 529  i3.i3 0
 530  i3.i4 520.8
 531  i4.i1 978.882191781
 532  i4.i2 1394.03835616
 533  i4.i3 525.323287671
 534  i4.i4 0
 535  /;
 536   
 537  Parameter alt_utility(o,d)
 538   
 539  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\alt_utility.txt
 541  i1.i1 0
 542  i1.i2 -3.62600519515
 543  i1.i3 -3.66435182643
 544  i1.i4 -2.75126828955
 545  i2.i1 -3.62600519515
 546  i2.i2 0
 547  i2.i3 -2.0479656788
 548  i2.i4 -4.59802892424
 549  i3.i1 -3.66435182643
 550  i3.i2 -2.0479656788
 551  i3.i3 0
 552  i3.i4 -4.45054268971
 553  i4.i1 -2.75126828955
 554  i4.i2 -4.59802892424
 555  i4.i3 -4.45054268971
 556  i4.i4 0
 557  /;
 558   
 559  * --- (i,j) ---
 560  Parameter link_cost(i,j)
 561  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\link_cost.txt
 563  i1.i1 10000
 564  i1.i2 4850.4
 565  i1.i3 5473.6
 566  i1.i4 4296.1
 567  i2.i1 4850.4
 568  i2.i2 10000
 569  i2.i3 2018.85816799
 570  i2.i4 7662.96955888
 571  i3.i1 5473.6
 572  i3.i2 2018.85816799
 573  i3.i3 10000
 574  i3.i4 7091.23601545
 575  i4.i1 4296.1
 576  i4.i2 7662.96955888
 577  i4.i3 7091.23601545
 578  i4.i4 10000
 579  /;
 580   
 581  Parameter link_capacity_slope(i,j)
 582  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\link_capacity_slope.txt
 584  i1.i1 2000
 585  i1.i2 970.08
 586  i1.i3 1094.72
 587  i1.i4 859.22
 588  i2.i1 970.08
 589  i2.i2 2000
 590  i2.i3 403.771633598
 591  i2.i4 1532.59391178
 592  i3.i1 1094.72
 593  i3.i2 403.771633598
 594  i3.i3 2000
 595  i3.i4 1418.24720309
 596  i4.i1 859.22
 597  i4.i2 1532.59391178
 598  i4.i3 1418.24720309
 599  i4.i4 2000
 600  /;
 601   
 602  Parameter prices(o,d)
 603  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\prices.txt
 605  i1.i1 0
 606  i1.i2 74.3296853333
 607  i1.i3 59.3368648889
 608  i1.i4 57.6918495556
 609  i2.i1 74.3296853333
 610  i2.i2 0
 611  i2.i3 26.6448153286
 612  i2.i4 101.135588424
 613  i3.i1 59.3368648889
 614  i3.i2 26.6448153286
 615  i3.i3 0
 616  i3.i4 93.5898702936
 617  i4.i1 57.6918495556
 618  i4.i2 101.135588424
 619  i4.i3 93.5898702936
 620  i4.i4 0
 621  /;
 622   
 623  Parameter op_link_cost(i,j)
 624  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\op_link_cost.txt
 626  i1.i1 0
 627  i1.i2 10941.2133333
 628  i1.i3 11533.2533333
 629  i1.i4 10414.6283333
 630  i2.i1 10941.2133333
 631  i2.i2 0
 632  i2.i3 8251.24859292
 633  i2.i4 13613.1544143
 634  i3.i1 11533.2533333
 635  i3.i2 8251.24859292
 636  i3.i3 0
 637  i3.i4 13070.007548
 638  i4.i1 10414.6283333
 639  i4.i2 13613.1544143
 640  i4.i3 13070.007548
 641  i4.i4 0
 642  /;
 643   
 644  Parameter congestion_coefs_links(i,j)
 645  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\congestion_coefs_links.txt
 647  i1.i1 0.1
 648  i1.i2 0.1
 649  i1.i3 0.1
 650  i1.i4 0.1
 651  i2.i1 0.1
 652  i2.i2 0.1
 653  i2.i3 0.1
 654  i2.i4 0.1
 655  i3.i1 0.1
 656  i3.i2 0.1
 657  i3.i3 0.1
 658  i3.i4 0.1
 659  i4.i1 0.1
 660  i4.i2 0.1
 661  i4.i3 0.1
 662  i4.i4 0.1
 663  /;
 664   
 665  Parameter timelimit
 666  /
 667  30
 668  /;
 669   
 670  Parameter candidates(i,j)
 671  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\candidates.txt
 673  i1.i1 0
 674  i1.i2 1
 675  i1.i3 1
 676  i1.i4 1
 677  i2.i1 1
 678  i2.i2 0
 679  i2.i3 1
 680  i2.i4 1
 681  i3.i1 1
 682  i3.i2 1
 683  i3.i3 0
 684  i3.i4 1
 685  i4.i1 1
 686  i4.i2 1
 687  i4.i3 1
 688  i4.i4 0
 689  /;
 690   
 691  Parameter travel_time(i,j)
 692  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\travel_time.txt
 694  i1.i1 0
 695  i1.i2 86.378
 696  i1.i3 91.052
 697  i1.i4 82.22075
 698  i2.i1 86.378
 699  i2.i2 0
 700  i2.i3 65.1414362599
 701  i2.i4 107.472271692
 702  i3.i1 91.052
 703  i3.i2 65.1414362599
 704  i3.i3 0
 705  i3.i4 103.184270116
 706  i4.i1 82.22075
 707  i4.i2 107.472271692
 708  i4.i3 103.184270116
 709  i4.i4 0
 710  /;
 711   
 712  * --- (i) ---
 713  Parameter station_cost(i)
 714  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\station_cost.txt
 716  i1 2000
 717  i2 2000
 718  i3 2000
 719  i4 2000
 720  /;
 721   
 722  Parameter hub_cost(i)
 723  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\hub_cost.txt
 725  i1 5000
 726  i2 5000
 727  i3 5000
 728  i4 5000
 729  /;
 730   
 731  Parameter station_capacity_slope(i)
 732  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\station_capacity_slope.txt
 734  i1 4100
 735  i2 4100
 736  i3 4100
 737  i4 4100
 738  /;
 739   
 740  Parameter congestion_coefs_stations(i)
 741  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\congestion_coefs_stations.txt
 743  i1 0.1
 744  i2 0.1
 745  i3 0.1
 746  i4 0.1
 747  /;
 748   
 749   
 750  *Parameter a_prev(i,j)
 751  */
 752  *$include "%TXTDIR%\a_prev.txt"
 753  */;
 754   
 755  *Parameter s_prev(i)
 756  */
 757  *$include "%TXTDIR%\s_prev.txt"
 758  */;
 759   
 760   
 761  Scalars tau, sigma, a_nom, a_max, M, n_airlines;
 762  tau = 0.85;
 763  sigma = 0.3;
 764  a_nom = 171;
 765  a_max = 1e7;
 766  M = 1e5;
 767  n_airlines = 5;
 768   
 769  Scalar n; n = card(i);
 770   
 771  Scalar epsi; epsi = 1e-3;
 772   
 773  Scalar lam /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\lam.txt
 775  5
 776  /;
 777   
 778  Scalar alfa /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\alfa.txt
 780  5.000000e-01
 781  /;
 782   
 783  Scalar beta /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\beta.txt
 785  1
 786  /;
 787   
 788  Scalar dm_pax /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\dm_pax.txt
 790  1.000000e-02
 791  /;
 792   
 793  Scalar dm_op /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\dm_op.txt
 795  8.000000e-03
 796  /;
 797   
 798  Scalar budget /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\budget.txt
 800  200000
 801  /;
 802   
 803  Scalar nom_bud
 804  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\budget.txt
 806  200000
 807  /;
 808   
 809  Scalar logit_coef; logit_coef = 0.02;
 810   
 811   
 812   
 813  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max,demand;
 814   
 815   
 816  *$include "/Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/4node_spain/param_definition.gms"
 817   
 818  * ---------- Variables ----------
 819  Variables
 820      obj, op_obj, pax_obj, xlen(o,d), budvar
 821  ;
 822   
 823  Positive Variables
 824      s(i), sh(i), a(i,j), f(o,d), fext(o,d), zij(i,j,o,d),
 825      delta(seg,o,d), ghat(o,d)
 826  ;
 827   
