GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 431  seg7.i4.i3 -1.7743644682
 432  seg7.i4.i4 0
 433  seg7.i4.i5 -0.910905807834
 434  seg7.i4.i6 -4.99220657881
 435  seg7.i4.i7 -4.87131329264
 436  seg7.i4.i8 -1.08475905235
 437  seg7.i5.i1 -0.97992766085
 438  seg7.i5.i2 -0.620648960701
 439  seg7.i5.i3 -0.564490338129
 440  seg7.i5.i4 -0.910905807834
 441  seg7.i5.i5 0
 442  seg7.i5.i6 -5.77506623344
 443  seg7.i5.i7 -7.18127319679
 444  seg7.i5.i8 -0.315873939253
 445  seg7.i6.i1 -4.15750366757
 446  seg7.i6.i2 -8.67763443664
 447  seg7.i6.i3 -8.10110383788
 448  seg7.i6.i4 -4.99220657881
 449  seg7.i6.i5 -5.77506623344
 450  seg7.i6.i6 0
 451  seg7.i6.i7 0
 452  seg7.i6.i8 -7.09450606295
 453  seg7.i7.i1 -4.29466928421
 454  seg7.i7.i2 -8.46296499099
 455  seg7.i7.i3 -7.89860236725
 456  seg7.i7.i4 -4.87131329264
 457  seg7.i7.i5 -7.18127319679
 458  seg7.i7.i6 0
 459  seg7.i7.i7 0
 460  seg7.i7.i8 -7.75379471746
 461  seg7.i8.i1 -0.71919030597
 462  seg7.i8.i2 -0.426882131306
 463  seg7.i8.i3 0
 464  seg7.i8.i4 -1.08475905235
 465  seg7.i8.i5 -0.315873939253
 466  seg7.i8.i6 -7.09450606295
 467  seg7.i8.i7 -7.75379471746
 468  seg7.i8.i8 0
 469  seg8.i1.i1 0
 470  seg8.i1.i2 -0.931244226169
 471  seg8.i1.i3 -0.969590857447
 472  seg8.i1.i4 -0.0565073205627
 473  seg8.i1.i5 -0.400100435303
 474  seg8.i1.i6 -3.57767644203
 475  seg8.i1.i7 -3.71484205866
 476  seg8.i1.i8 -0.139363080423
 477  seg8.i2.i1 -0.931244226169
 478  seg8.i2.i2 0
 479  seg8.i2.i3 0
 480  seg8.i2.i4 -1.63837750995
 481  seg8.i2.i5 -0.040821735154
 482  seg8.i2.i6 -8.09780721109
 483  seg8.i2.i7 -7.88313776545
 484  seg8.i2.i8 0
 485  seg8.i3.i1 -0.969590857447
 486  seg8.i3.i2 0
 487  seg8.i3.i3 0
 488  seg8.i3.i4 -1.19453724266
 489  seg8.i3.i5 0
 490  seg8.i3.i6 -7.52127661233
 491  seg8.i3.i7 -7.31877514171
 492  seg8.i3.i8 0
 493  seg8.i4.i1 -0.0565073205627
 494  seg8.i4.i2 -1.63837750995
 495  seg8.i4.i3 -1.19453724266
 496  seg8.i4.i4 0
 497  seg8.i4.i5 -0.331078582287
 498  seg8.i4.i6 -4.41237935326
 499  seg8.i4.i7 -4.2914860671
 500  seg8.i4.i8 -0.504931826805
 501  seg8.i5.i1 -0.400100435303
 502  seg8.i5.i2 -0.040821735154
 503  seg8.i5.i3 0
 504  seg8.i5.i4 -0.331078582287
 505  seg8.i5.i5 0
 506  seg8.i5.i6 -5.1952390079
 507  seg8.i5.i7 -6.60144597125
 508  seg8.i5.i8 0
 509  seg8.i6.i1 -3.57767644203
 510  seg8.i6.i2 -8.09780721109
 511  seg8.i6.i3 -7.52127661233
 512  seg8.i6.i4 -4.41237935326
 513  seg8.i6.i5 -5.1952390079
 514  seg8.i6.i6 0
 515  seg8.i6.i7 0
 516  seg8.i6.i8 -6.51467883741
 517  seg8.i7.i1 -3.71484205866
 518  seg8.i7.i2 -7.88313776545
 519  seg8.i7.i3 -7.31877514171
 520  seg8.i7.i4 -4.2914860671
 521  seg8.i7.i5 -6.60144597125
 522  seg8.i7.i6 0
 523  seg8.i7.i7 0
 524  seg8.i7.i8 -7.17396749191
 525  seg8.i8.i1 -0.139363080423
 526  seg8.i8.i2 0
 527  seg8.i8.i3 0
 528  seg8.i8.i4 -0.504931826805
 529  seg8.i8.i5 0
 530  seg8.i8.i6 -6.51467883741
 531  seg8.i8.i7 -7.17396749191
 532  seg8.i8.i8 0
 533  seg9.i1.i1 0
 534  seg9.i1.i2 -0.104510860187
 535  seg9.i1.i3 -0.142857491466
 536  seg9.i1.i4 0
 537  seg9.i1.i5 0
 538  seg9.i1.i6 -2.75094307604
 539  seg9.i1.i7 -2.88810869268
 540  seg9.i1.i8 0
 541  seg9.i2.i1 -0.104510860187
 542  seg9.i2.i2 0
 543  seg9.i2.i3 0
 544  seg9.i2.i4 -0.811644143966
 545  seg9.i2.i5 0
 546  seg9.i2.i6 -7.27107384511
 547  seg9.i2.i7 -7.05640439947
 548  seg9.i2.i8 0
 549  seg9.i3.i1 -0.142857491466
 550  seg9.i3.i2 0
 551  seg9.i3.i3 0
 552  seg9.i3.i4 -0.367803876674
 553  seg9.i3.i5 0
 554  seg9.i3.i6 -6.69454324635
 555  seg9.i3.i7 -6.49204177573
 556  seg9.i3.i8 0
 557  seg9.i4.i1 0
 558  seg9.i4.i2 -0.811644143966
 559  seg9.i4.i3 -0.367803876674
 560  seg9.i4.i4 0
 561  seg9.i4.i5 0
 562  seg9.i4.i6 -3.58564598728
 563  seg9.i4.i7 -3.46475270112
 564  seg9.i4.i8 0
 565  seg9.i5.i1 0
 566  seg9.i5.i2 0
 567  seg9.i5.i3 0
 568  seg9.i5.i4 0
 569  seg9.i5.i5 0
 570  seg9.i5.i6 -4.36850564192
 571  seg9.i5.i7 -5.77471260527
 572  seg9.i5.i8 0
 573  seg9.i6.i1 -2.75094307604
 574  seg9.i6.i2 -7.27107384511
 575  seg9.i6.i3 -6.69454324635
 576  seg9.i6.i4 -3.58564598728
 577  seg9.i6.i5 -4.36850564192
 578  seg9.i6.i6 0
 579  seg9.i6.i7 0
 580  seg9.i6.i8 -5.68794547143
 581  seg9.i7.i1 -2.88810869268
 582  seg9.i7.i2 -7.05640439947
 583  seg9.i7.i3 -6.49204177573
 584  seg9.i7.i4 -3.46475270112
 585  seg9.i7.i5 -5.77471260527
 586  seg9.i7.i6 0
 587  seg9.i7.i7 0
 588  seg9.i7.i8 -6.34723412593
 589  seg9.i8.i1 0
 590  seg9.i8.i2 0
 591  seg9.i8.i3 0
 592  seg9.i8.i4 0
 593  seg9.i8.i5 0
 594  seg9.i8.i6 -5.68794547143
 595  seg9.i8.i7 -6.34723412593
 596  seg9.i8.i8 0
 597  seg10.i1.i1 0
 598  seg10.i1.i2 0
 599  seg10.i1.i3 0
 600  seg10.i1.i4 0
 601  seg10.i1.i5 0
 602  seg10.i1.i6 0
 603  seg10.i1.i7 0
 604  seg10.i1.i8 0
 605  seg10.i2.i1 0
 606  seg10.i2.i2 0
 607  seg10.i2.i3 0
 608  seg10.i2.i4 0
 609  seg10.i2.i5 0
 610  seg10.i2.i6 -3.88982544291
 611  seg10.i2.i7 -3.67515599727
 612  seg10.i2.i8 0
 613  seg10.i3.i1 0
 614  seg10.i3.i2 0
 615  seg10.i3.i3 0
 616  seg10.i3.i4 0
 617  seg10.i3.i5 0
 618  seg10.i3.i6 -3.31329484416
 619  seg10.i3.i7 -3.11079337353
 620  seg10.i3.i8 0
 621  seg10.i4.i1 0
 622  seg10.i4.i2 0
 623  seg10.i4.i3 0
 624  seg10.i4.i4 0
 625  seg10.i4.i5 0
 626  seg10.i4.i6 -0.204397585088
 627  seg10.i4.i7 -0.0835042989219
 628  seg10.i4.i8 0
 629  seg10.i5.i1 0
 630  seg10.i5.i2 0
 631  seg10.i5.i3 0
 632  seg10.i5.i4 0
 633  seg10.i5.i5 0
 634  seg10.i5.i6 -0.987257239722
 635  seg10.i5.i7 -2.39346420307
 636  seg10.i5.i8 0
 637  seg10.i6.i1 0
 638  seg10.i6.i2 -3.88982544291
 639  seg10.i6.i3 -3.31329484416
 640  seg10.i6.i4 -0.204397585088
 641  seg10.i6.i5 -0.987257239722
 642  seg10.i6.i6 0
 643  seg10.i6.i7 0
 644  seg10.i6.i8 -2.30669706923
 645  seg10.i7.i1 0
 646  seg10.i7.i2 -3.67515599727
 647  seg10.i7.i3 -3.11079337353
 648  seg10.i7.i4 -0.0835042989219
 649  seg10.i7.i5 -2.39346420307
 650  seg10.i7.i6 0
 651  seg10.i7.i7 0
 652  seg10.i7.i8 -2.96598572374
 653  seg10.i8.i1 0
 654  seg10.i8.i2 0
 655  seg10.i8.i3 0
 656  seg10.i8.i4 0
 657  seg10.i8.i5 0
 658  seg10.i8.i6 -2.30669706923
 659  seg10.i8.i7 -2.96598572374
 660  seg10.i8.i8 0
 661  /;
 662   
 663   
 664  Parameter bord(seg,o,d)
 665  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\bord.txt
 667  seg1.i1.i1 0
 668  seg1.i1.i2 0
 669  seg1.i1.i3 0
 670  seg1.i1.i4 0
 671  seg1.i1.i5 0
 672  seg1.i1.i6 0
 673  seg1.i1.i7 0
 674  seg1.i1.i8 0
 675  seg1.i2.i1 0
 676  seg1.i2.i2 0
 677  seg1.i2.i3 0
 678  seg1.i2.i4 0
 679  seg1.i2.i5 0
 680  seg1.i2.i6 0
 681  seg1.i2.i7 0
 682  seg1.i2.i8 0
 683  seg1.i3.i1 0
 684  seg1.i3.i2 0
 685  seg1.i3.i3 0
 686  seg1.i3.i4 0
 687  seg1.i3.i5 0
 688  seg1.i3.i6 0
 689  seg1.i3.i7 0
 690  seg1.i3.i8 0
 691  seg1.i4.i1 0
 692  seg1.i4.i2 0
 693  seg1.i4.i3 0
 694  seg1.i4.i4 0
 695  seg1.i4.i5 0
 696  seg1.i4.i6 0
 697  seg1.i4.i7 0
 698  seg1.i4.i8 0
 699  seg1.i5.i1 0
 700  seg1.i5.i2 0
 701  seg1.i5.i3 0
 702  seg1.i5.i4 0
 703  seg1.i5.i5 0
 704  seg1.i5.i6 0
 705  seg1.i5.i7 0
 706  seg1.i5.i8 0
 707  seg1.i6.i1 0
 708  seg1.i6.i2 0
 709  seg1.i6.i3 0
 710  seg1.i6.i4 0
 711  seg1.i6.i5 0
 712  seg1.i6.i6 0
 713  seg1.i6.i7 0
 714  seg1.i6.i8 0
 715  seg1.i7.i1 0
 716  seg1.i7.i2 0
 717  seg1.i7.i3 0
 718  seg1.i7.i4 0
 719  seg1.i7.i5 0
 720  seg1.i7.i6 0
 721  seg1.i7.i7 0
 722  seg1.i7.i8 0
 723  seg1.i8.i1 0
 724  seg1.i8.i2 0
 725  seg1.i8.i3 0
 726  seg1.i8.i4 0
 727  seg1.i8.i5 0
 728  seg1.i8.i6 0
 729  seg1.i8.i7 0
 730  seg1.i8.i8 0
 731  seg2.i1.i1 0.005
 732  seg2.i1.i2 0.005
 733  seg2.i1.i3 0.005
 734  seg2.i1.i4 0.005
 735  seg2.i1.i5 0.005
